Log Start
Array
(
    [0] => 22/03/2017:01:18:22,logger, created, logfile:  log_1490163501495.txt

    [1] => 22/03/2017:01:18:22,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:18:22,ui, complete, setup

    [3] => 22/03/2017:01:18:25,ui, complete, start

    [4] => 22/03/2017:01:18:27,ui, complete, home

    [5] => 22/03/2017:01:18:27,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:18:27,datacontroller, request success, status

    [7] => 22/03/2017:01:18:29,ui, loaded, albums list

    [8] => 22/03/2017:01:18:34,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:01:18:34,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:01:18:34,datacontroller, request success, status

    [11] => 22/03/2017:01:18:35,ui, loaded, artists list

)
